Type,Index,Time(ms)
Step time,37,17
Step time,38,18
Step time,39,20
Step time,40,18
Step time,41,18
Step time,42,17
Step time,43,17
Step time,44,18
Step time,45,18
Step time,46,17
Step time,47,18
Step time,48,17
Step time,49,16
Load time,16,8936
Step time,0,17
Step time,1,15
Step time,2,16
Step time,3,19
Step time,4,16
Step time,5,18
Step time,6,16
Step time,7,17
Step time,8,19
Step time,9,18
Step time,10,19
Step time,11,16
Step time,12,17
Step time,13,17
Step time,14,19
Step time,15,16
Step time,16,17
Step time,17,18
Step time,18,19
Step time,19,16
Step time,20,19
Step time,21,16
Step time,22,19
Step time,23,16
Step time,24,18
Step time,25,16
Step time,26,18
Step time,27,19
Step time,28,16
Step time,29,17
Step time,30,19
Step time,31,17
Step time,32,17
Step time,33,17
Step time,34,18
Step time,35,18
Step time,36,16
Step time,37,19
Step time,38,18
Step time,39,17
Step time,40,17
Step time,41,16
Step time,42,19
Step time,43,16
Step time,44,18
Step time,45,18
Step time,46,17
Step time,47,16
Step time,48,17
Step time,49,18
Load time,17,4087
Step time,0,16
Step time,1,17
Step time,2,17
Step time,3,17
Step time,4,17
Step time,5,18
Step time,6,18
Step time,7,19
Step time,8,17
Step time,9,19
Step time,10,18
Step time,11,18
Step time,12,18
Step time,13,17
Step time,14,17
Step time,15,18
Step time,16,18
Step time,17,18
Step time,18,17
Step time,19,17
Step time,20,17
Step time,21,17
Step time,22,18
Step time,23,17
Step time,24,18
Step time,25,19
Step time,26,16
Step time,27,19
Step time,28,17
Step time,29,17
Step time,30,17
Step time,31,17
Step time,32,17
Step time,33,17
Step time,34,17
Step time,35,17
Step time,36,17
Step time,37,17
Step time,38,18
Step time,39,60
Step time,40,16
Step time,41,18
Step time,42,18
Step time,43,16
Step time,44,17
Step time,45,17
Step time,46,17
Step time,47,17
Step time,48,17
Step time,49,18
Load time,18,11856
Step time,0,46
Step time,1,22
Step time,2,19
Step time,3,20
Step time,4,19
Step time,5,20
Step time,6,20
Step time,7,19
Step time,8,22
Step time,9,20
Step time,10,47
Step time,11,20
Step time,12,20
Step time,13,19
Step time,14,20
Step time,15,20
Step time,16,19
Step time,17,22
Step time,18,20
Step time,19,19
Step time,20,42
Step time,21,21
Step time,22,20
Step time,23,22
Step time,24,19
Step time,25,20
Step time,26,19
Step time,27,20
Step time,28,21
Step time,29,21
Step time,30,48
Step time,31,24
Step time,32,19
Step time,33,21
Step time,34,20
Step time,35,20
Step time,36,21
Step time,37,20
Step time,38,19
Step time,39,22
Step time,40,47
Step time,41,21
Step time,42,21
Step time,43,21
Step time,44,20
Step time,45,22
Step time,46,22
Step time,47,21
Step time,48,20
Step time,49,20
Load time,19,6471
Step time,0,19
Step time,1,20
Step time,2,19
Step time,3,21
Step time,4,19
Step time,5,20
Step time,6,19
Step time,7,20
Step time,8,21
Step time,9,23
Step time,10,23
Step time,11,23
Step time,12,19
Step time,13,20
Step time,14,19
Step time,15,19
Step time,16,19
Step time,17,19
Step time,18,20
Step time,19,20
Step time,20,20
Step time,21,20
Step time,22,23
Step time,23,21
Step time,24,19
Step time,25,22
Step time,26,20
Step time,27,20
Step time,28,20
Step time,29,19
Step time,30,19
Step time,31,21
Step time,32,20
Step time,33,21
Step time,34,21
Step time,35,19
Step time,36,21
Step time,37,20
Step time,38,19
Step time,39,21
Step time,40,22
Step time,41,22
Step time,42,19
Step time,43,20
Step time,44,19
Step time,45,21
Step time,46,19
Step time,47,19
Step time,48,21
Step time,49,19
Load time,20,7760
Step time,0,19
Step time,1,17
Step time,2,17
Step time,3,20
Step time,4,17
Step time,5,18
Step time,6,17
Step time,7,19
Step time,8,18
Step time,9,18
Step time,10,20
Step time,11,18
Step time,12,19
Step time,13,19
Step time,14,17
Step time,15,18
Step time,16,19
Step time,17,18
Step time,18,17
Step time,19,20
Step time,20,18
Step time,21,18
Step time,22,17
Step time,23,18
Step time,24,17
Step time,25,17
Step time,26,18
Step time,27,18
Step time,28,17
Step time,29,21
Step time,30,20
Step time,31,18
Step time,32,17
Step time,33,19
Step time,34,17
Step time,35,18
Step time,36,17
Step time,37,18
Step time,38,18
Step time,39,20
Step time,40,18
Step time,41,18
Step time,42,18
Step time,43,18
Step time,44,19
Step time,45,18
Step time,46,19
Step time,47,18
Step time,48,20
Step time,49,17
Load time,21,3713
Step time,0,17
Step time,1,16
Step time,2,15
Step time,3,19
Step time,4,16
Step time,5,16
Step time,6,16
Step time,7,16
Step time,8,16
Step time,9,17
Step time,10,16
Step time,11,18
Step time,12,16
Step time,13,18
Step time,14,17
Step time,15,16
Step time,16,16
Step time,17,16
Step time,18,18
Step time,19,18
Step time,20,18
Step time,21,16
Step time,22,18
Step time,23,16
Step time,24,16
Step time,25,16
Step time,26,15
Step time,27,16
Step time,28,15
Step time,29,17
Step time,30,18
Step time,31,15
Step time,32,15
Step time,33,18
Step time,34,14
Step time,35,16
Step time,36,15
Step time,37,16
Step time,38,15
Step time,39,16
Step time,40,16
Step time,41,16
Step time,42,14
Step time,43,16
Step time,44,17
Step time,45,19
Step time,46,17
Step time,47,15
Step time,48,15
Step time,49,16
Load time,22,7413
Step time,0,16
Step time,1,14
Step time,2,14
Step time,3,15
Step time,4,14
Step time,5,16
Step time,6,17
Step time,7,13
Step time,8,14
Step time,9,16
Step time,10,16
Step time,11,14
Step time,12,15
Step time,13,14
Step time,14,15
Step time,15,15
Step time,16,15
Step time,17,16
Step time,18,16
Step time,19,14
Step time,20,14
Step time,21,14
Step time,22,16
Step time,23,15
Step time,24,14
Step time,25,14
Step time,26,15
Step time,27,15
Step time,28,16
Step time,29,14
Step time,30,15
Step time,31,14
Step time,32,14
Step time,33,14
Step time,34,16
Step time,35,14
Step time,36,14
Step time,37,14
Step time,38,14
Step time,39,17
Step time,40,15
Step time,41,14
Step time,42,13
Step time,43,15
Step time,44,14
Step time,45,15
Step time,46,15
Step time,47,15
Step time,48,16
Step time,49,15
Load time,23,1341
Step time,0,12
Step time,1,11
Step time,2,12
Step time,3,11
Step time,4,12
Step time,5,12
Step time,6,12
Step time,7,12
Step time,8,12
Step time,9,12
Step time,10,12
Step time,11,12
Step time,12,12
Step time,13,11
Step time,14,12
Step time,15,12
Step time,16,12
Step time,17,12
Step time,18,13
Step time,19,12
Step time,20,12
Step time,21,12
Step time,22,12
Step time,23,12
Step time,24,14
Step time,25,13
Step time,26,13
Step time,27,13
Step time,28,12
Step time,29,12
Step time,30,12
Step time,31,12
Step time,32,12
Step time,33,14
Step time,34,12
Step time,35,13
Step time,36,14
Step time,37,12
Step time,38,12
Step time,39,15
Step time,40,13
Step time,41,13
Step time,42,13
Step time,43,13
Step time,44,13
Step time,45,13
Step time,46,13
Step time,47,13
Step time,48,12
Step time,49,13
Load time,24,3330
Step time,0,15
Step time,1,14
Step time,2,15
Step time,3,15
Step time,4,18
Step time,5,15
Step time,6,15
Step time,7,16
Step time,8,15
Step time,9,15
Step time,10,18
Step time,11,15
Step time,12,15
Step time,13,16
Step time,14,15
Step time,15,16
Step time,16,15
Step time,17,17
Step time,18,15
Step time,19,16
Step time,20,15
Step time,21,17
Step time,22,15
Step time,23,17
Step time,24,16
Step time,25,16
Step time,26,15
Step time,27,16
Step time,28,17
Step time,29,16
Step time,30,16
Step time,31,16
Step time,32,16
Step time,33,15
Step time,34,17
Step time,35,17
Step time,36,16
Step time,37,16
Step time,38,17
Step time,39,16
Step time,40,17
Step time,41,15
Step time,42,17
Step time,43,17
Step time,44,16
Step time,45,19
Step time,46,16
Step time,47,16
Step time,48,19
Step time,49,17
Load time,25,10990
Step time,0,57
Step time,1,27
Step time,2,23
Step time,3,24
Step time,4,25
Step time,5,24
Step time,6,24
Step time,7,23
Step time,8,25
Step time,9,23
Step time,10,58
Step time,11,24
Step time,12,24
Step time,13,25
Step time,14,24
Step time,15,24
Step time,16,25
Step time,17,24
Step time,18,24
Step time,19,23
Step time,20,56
Step time,21,23
Step time,22,23
Step time,23,27
Step time,24,22
Step time,25,22
Step time,26,23
Step time,27,22
Step time,28,21
Step time,29,23
Step time,30,59
Step time,31,23
Step time,32,23
Step time,33,22
Step time,34,22
Step time,35,22
Step time,36,22
Step time,37,22
Step time,38,24
Step time,39,23
Step time,40,59
Step time,41,23
Step time,42,21
Step time,43,22
Step time,44,22
Step time,45,24
Step time,46,21
Step time,47,22
Step time,48,22
Step time,49,22
Load time,26,11253
Step time,0,18
Step time,1,18
Step time,2,19
Step time,3,19
Step time,4,19
Step time,5,16
Step time,6,17
Step time,7,18
Step time,8,16
Step time,9,17
Step time,10,19
Step time,11,17
Step time,12,16
Step time,13,19
Step time,14,17
Step time,15,17
Step time,16,16
Step time,17,19
Step time,18,17
Step time,19,16
Step time,20,17
Step time,21,17
Step time,22,16
Step time,23,16
Step time,24,19
Step time,25,17
Step time,26,16
Step time,27,17
Step time,28,16
Step time,29,16
Step time,30,26
Step time,31,16
Step time,32,17
Step time,33,18
Step time,34,18
Step time,35,17
Step time,36,17
Step time,37,17
Step time,38,16
Step time,39,17
Step time,40,18
Step time,41,17
Step time,42,18
Step time,43,16
Step time,44,18
Step time,45,16
Step time,46,18
Step time,47,16
Step time,48,17
Step time,49,16
Load time,27,5196
Step time,0,17
Step time,1,18
Step time,2,17
Step time,3,18
Step time,4,17
Step time,5,19
Step time,6,18
Step time,7,19
Step time,8,21
Step time,9,18
Step time,10,18
Step time,11,18
Step time,12,18
Step time,13,19
Step time,14,18
Step time,15,18
Step time,16,18
Step time,17,21
Step time,18,19
Step time,19,17
Step time,20,18
Step time,21,18
Step time,22,18
Step time,23,17
Step time,24,18
Step time,25,18
Step time,26,19
Step time,27,19
Step time,28,17
Step time,29,18
Step time,30,17
Step time,31,17
Step time,32,18
Step time,33,17
Step time,34,17
Step time,35,20
Step time,36,19
Step time,37,17
Step time,38,17
Step time,39,17
Step time,40,19
Step time,41,17
Step time,42,18
Step time,43,18
Step time,44,17
Step time,45,20
Step time,46,17
Step time,47,18
Step time,48,18
Step time,49,19
Load time,28,8092
Step time,0,19
Step time,1,19
Step time,2,20
Step time,3,20
Step time,4,20
Step time,5,18
Step time,6,19
Step time,7,19
Step time,8,20
Step time,9,18
Step time,10,21
Step time,11,20
Step time,12,18
Step time,13,19
Step time,14,20
Step time,15,22
Step time,16,20
Step time,17,18
Step time,18,20
Step time,19,19
Step time,20,19
Step time,21,19
Step time,22,18
Step time,23,18
Step time,24,19
Step time,25,19
Step time,26,18
Step time,27,18
Step time,28,19
Step time,29,18
Step time,30,19
Step time,31,18
Step time,32,17
Step time,33,19
Step time,34,18
Step time,35,18
Step time,36,19
Step time,37,18
Step time,38,18
Step time,39,18
Step time,40,19
Step time,41,18
Step time,42,18
Step time,43,18
Step time,44,18
Step time,45,17
Step time,46,18
Step time,47,18
Step time,48,17
Step time,49,18
Load time,29,98
Step time,0,38
Step time,1,23
Step time,2,16
Step time,3,16
Step time,4,16
Step time,5,39
Step time,6,17
Step time,7,15
Step time,8,17
Step time,9,16
Step time,10,16
Step time,11,16
Step time,12,16
Step time,13,16
Step time,14,16
Step time,15,37
Step time,16,16
Step time,17,16
Step time,18,16
Step time,19,16
Step time,20,16
Step time,21,16
Step time,22,18
Step time,23,16
Step time,24,15
Step time,25,39
Step time,26,17
Step time,27,15
Step time,28,17
Step time,29,16
Step time,30,16
Step time,31,16
Step time,32,16
Step time,33,17
Step time,34,16
Step time,35,38
Step time,36,17
Step time,37,15
Step time,38,16
Step time,39,15
Step time,40,17
Step time,41,16
Step time,42,16
Step time,43,16
Step time,44,16
Step time,45,38
Step time,46,16
Step time,47,16
Step time,48,16
Step time,49,16
Load time,30,9235
Step time,0,18
Step time,1,17
Step time,2,18
Step time,3,17
Step time,4,19
Step time,5,21
Step time,6,21
Step time,7,18
Step time,8,20
Step time,9,19
Step time,10,20
Step time,11,20
Step time,12,18
Step time,13,19
Step time,14,20
Step time,15,17
Step time,16,19
Step time,17,18
Step time,18,18
Step time,19,23
Step time,20,17
Step time,21,18
Step time,22,19
Step time,23,18
Step time,24,19
Step time,25,19
Step time,26,17
Step time,27,19
Step time,28,18
Step time,29,17
Step time,30,33
Step time,31,21
Step time,32,20
Step time,33,20
Step time,34,23
Step time,35,20
Step time,36,20
Step time,37,18
Step time,38,17
Step time,39,15
Step time,40,19
Step time,41,20
Step time,42,18
Step time,43,26
Step time,44,18
Step time,45,19
Step time,46,21
Step time,47,21
Step time,48,19
Step time,49,22
Load time,31,7487
Step time,0,19
Step time,1,18
Step time,2,19
Step time,3,18
Step time,4,18
Step time,5,18
Step time,6,18
Step time,7,18
Step time,8,20
Step time,9,20
Step time,10,20
Step time,11,19
Step time,12,18
Step time,13,19
Step time,14,19
Step time,15,18
Step time,16,18
Step time,17,19
Step time,18,21
Step time,19,21
Step time,20,18
Step time,21,18
Step time,22,18
Step time,23,18
Step time,24,18
Step time,25,18
Step time,26,17
Step time,27,18
Step time,28,19
Step time,29,18
Step time,30,19
Step time,31,19
Step time,32,18
Step time,33,18
Step time,34,18
Step time,35,18
Step time,36,18
Step time,37,18
Step time,38,18
Step time,39,18
Step time,40,18
Step time,41,19
Step time,42,19
Step time,43,18
Step time,44,18
Step time,45,19
Step time,46,18
Step time,47,19
Step time,48,19
Step time,49,18
Load time,32,12815
Step time,0,19
Step time,1,18
Step time,2,19
Step time,3,17
Step time,4,22
Step time,5,18
Step time,6,19
Step time,7,17
Step time,8,18
Step time,9,18
Step time,10,18
Step time,11,18
Step time,12,18
Step time,13,20
Step time,14,19
Step time,15,17
Step time,16,18
Step time,17,19
Step time,18,21
Step time,19,18
Step time,20,19
Step time,21,18
Step time,22,18
Step time,23,19
Step time,24,17
Step time,25,18
Step time,26,17
Step time,27,19
Step time,28,19
Step time,29,19
Step time,30,19
Step time,31,20
Step time,32,17
Step time,33,18
Step time,34,17
Step time,35,18
Step time,36,18
Step time,37,18
Step time,38,18
Step time,39,19
Step time,40,21
Step time,41,19
Step time,42,17
Step time,43,19
Step time,44,18
Step time,45,17
Step time,46,18
Step time,47,18
Step time,48,21
Step time,49,18
Load time,33,8035
Step time,0,18
Step time,1,18
Step time,2,19
Step time,3,18
Step time,4,18
Step time,5,20
Step time,6,18
Step time,7,18
Step time,8,18
Step time,9,18
Step time,10,18
Step time,11,18
Step time,12,21
Step time,13,24
Step time,14,26
Step time,15,20
Step time,16,19
Step time,17,20
Step time,18,20
Step time,19,21
Step time,20,17
Step time,21,17
Step time,22,17
Step time,23,22
Step time,24,18
Step time,25,19
Step time,26,20
Step time,27,18
Step time,28,18
Step time,29,17
Step time,30,19
Step time,31,18
Step time,32,20
Step time,33,17
Step time,34,18
Step time,35,19
Step time,36,20
Step time,37,19
Step time,38,17
Step time,39,18
Step time,40,18
Step time,41,18
Step time,42,16
Step time,43,18
Step time,44,18
Step time,45,18
Step time,46,17
Step time,47,19
Step time,48,17
Step time,49,18
Load time,34,2376
Step time,0,20
Step time,1,20
Step time,2,18
Step time,3,19
Step time,4,19
Step time,5,25
Step time,6,20
