Type,Index,Time(ms)
Step time,40,43
Step time,41,18
Step time,42,20
Step time,43,20
Step time,44,19
Step time,45,18
Step time,46,19
Step time,47,18
Step time,48,21
Step time,49,18
Load time,15,8355
Step time,0,20
Step time,1,19
Step time,2,21
Step time,3,20
Step time,4,18
Step time,5,20
Step time,6,18
Step time,7,21
Step time,8,18
Step time,9,20
Step time,10,20
Step time,11,19
Step time,12,20
Step time,13,19
Step time,14,20
Step time,15,19
Step time,16,20
Step time,17,19
Step time,18,19
Step time,19,19
Step time,20,20
Step time,21,19
Step time,22,20
Step time,23,19
Step time,24,19
Step time,25,21
Step time,26,20
Step time,27,19
Step time,28,20
Step time,29,20
Step time,30,19
Step time,31,20
Step time,32,18
Step time,33,19
Step time,34,19
Step time,35,21
Step time,36,21
Step time,37,18
Step time,38,19
Step time,39,20
Step time,40,19
Step time,41,20
Step time,42,19
Step time,43,19
Step time,44,19
Step time,45,20
Step time,46,19
Step time,47,19
Step time,48,19
Step time,49,19
Load time,16,8925
Step time,0,18
Step time,1,18
Step time,2,17
Step time,3,18
Step time,4,17
Step time,5,18
Step time,6,18
Step time,7,19
Step time,8,20
Step time,9,19
Step time,10,20
Step time,11,18
Step time,12,18
Step time,13,19
Step time,14,19
Step time,15,19
Step time,16,17
Step time,17,18
Step time,18,20
Step time,19,19
Step time,20,19
Step time,21,18
Step time,22,20
Step time,23,18
Step time,24,19
Step time,25,17
Step time,26,20
Step time,27,20
Step time,28,17
Step time,29,18
Step time,30,21
Step time,31,18
Step time,32,18
Step time,33,18
Step time,34,19
Step time,35,19
Step time,36,19
Step time,37,20
Step time,38,20
Step time,39,18
Step time,40,18
Step time,41,18
Step time,42,19
Step time,43,18
Step time,44,20
Step time,45,19
Step time,46,18
Step time,47,17
Step time,48,18
Step time,49,20
Load time,17,3859
Step time,0,18
Step time,1,20
Step time,2,19
Step time,3,20
Step time,4,20
Step time,5,19
Step time,6,22
Step time,7,21
Step time,8,19
Step time,9,49
Step time,10,21
Step time,11,22
Step time,12,19
Step time,13,20
Step time,14,20
Step time,15,19
Step time,16,20
Step time,17,20
Step time,18,19
Step time,19,19
Step time,20,19
Step time,21,19
Step time,22,20
Step time,23,19
Step time,24,18
Step time,25,32
Step time,26,19
Step time,27,20
Step time,28,19
Step time,29,20
Step time,30,19
Step time,31,19
Step time,32,19
Step time,33,20
Step time,34,19
Step time,35,20
Step time,36,19
Step time,37,20
Step time,38,20
Step time,39,20
Step time,40,20
Step time,41,20
Step time,42,19
Step time,43,20
Step time,44,20
Step time,45,19
Step time,46,19
Step time,47,19
Step time,48,19
Step time,49,20
Load time,18,12536
Step time,0,19
Step time,1,45
Step time,2,20
Step time,3,20
Step time,4,20
Step time,5,22
Step time,6,20
Step time,7,20
Step time,8,23
Step time,9,21
Step time,10,22
Step time,11,44
Step time,12,20
Step time,13,20
Step time,14,21
Step time,15,20
Step time,16,20
Step time,17,23
Step time,18,20
Step time,19,21
Step time,20,20
Step time,21,46
Step time,22,21
Step time,23,21
Step time,24,20
Step time,25,20
Step time,26,20
Step time,27,20
Step time,28,22
Step time,29,22
Step time,30,23
Step time,31,47
Step time,32,21
Step time,33,24
Step time,34,21
Step time,35,21
Step time,36,21
Step time,37,20
Step time,38,21
Step time,39,20
Step time,40,21
Step time,41,49
Step time,42,23
Step time,43,21
Step time,44,22
Step time,45,22
Step time,46,22
Step time,47,22
Step time,48,21
Step time,49,21
Load time,19,6233
Step time,0,20
Step time,1,23
Step time,2,22
Step time,3,22
Step time,4,23
Step time,5,23
Step time,6,21
Step time,7,22
Step time,8,23
Step time,9,23
Step time,10,24
Step time,11,23
Step time,12,22
Step time,13,23
Step time,14,20
Step time,15,23
Step time,16,22
Step time,17,22
Step time,18,22
Step time,19,22
Step time,20,22
Step time,21,23
Step time,22,24
Step time,23,23
Step time,24,23
Step time,25,22
Step time,26,23
Step time,27,23
Step time,28,21
Step time,29,21
Step time,30,22
Step time,31,23
Step time,32,23
Step time,33,23
Step time,34,22
Step time,35,23
Step time,36,22
Step time,37,22
Step time,38,23
Step time,39,22
Step time,40,23
Step time,41,22
Step time,42,22
Step time,43,21
Step time,44,22
Step time,45,25
Step time,46,22
Step time,47,22
Step time,48,22
Step time,49,21
Load time,20,6432
Step time,0,23
Step time,1,21
Step time,2,21
Step time,3,22
Step time,4,21
Step time,5,21
Step time,6,20
Step time,7,21
Step time,8,21
Step time,9,20
Step time,10,23
Step time,11,20
Step time,12,22
Step time,13,21
Step time,14,20
Step time,15,22
Step time,16,20
Step time,17,21
Step time,18,20
Step time,19,23
Step time,20,22
Step time,21,20
Step time,22,20
Step time,23,20
Step time,24,20
Step time,25,20
Step time,26,21
Step time,27,21
Step time,28,19
Step time,29,24
Step time,30,23
Step time,31,20
Step time,32,20
Step time,33,19
Step time,34,20
Step time,35,20
Step time,36,20
Step time,37,21
Step time,38,20
Step time,39,24
Step time,40,21
Step time,41,20
Step time,42,21
Step time,43,20
Step time,44,22
Step time,45,21
Step time,46,22
Step time,47,20
Step time,48,22
Step time,49,19
Load time,21,141
Step time,0,23
Step time,1,47
Step time,2,21
Step time,3,23
Step time,4,20
Step time,5,21
Step time,6,20
Step time,7,20
Step time,8,20
Step time,9,21
Step time,10,20
Step time,11,48
Step time,12,22
Step time,13,22
Step time,14,21
Step time,15,21
Step time,16,20
Step time,17,20
Step time,18,22
Step time,19,22
Step time,20,23
Step time,21,50
Step time,22,24
Step time,23,23
Step time,24,20
Step time,25,21
Step time,26,21
Step time,27,20
Step time,28,20
Step time,29,22
Step time,30,22
Step time,31,51
Step time,32,21
Step time,33,21
Step time,34,20
Step time,35,20
Step time,36,21
Step time,37,20
Step time,38,21
Step time,39,21
Step time,40,20
Step time,41,47
Step time,42,21
Step time,43,19
Step time,44,21
Step time,45,24
Step time,46,20
Step time,47,20
Step time,48,20
Step time,49,22
Load time,22,10672
Step time,0,18
Step time,1,16
Step time,2,16
Step time,3,17
Step time,4,16
Step time,5,19
Step time,6,20
Step time,7,16
Step time,8,17
Step time,9,17
Step time,10,18
Step time,11,16
Step time,12,17
Step time,13,16
Step time,14,17
Step time,15,18
Step time,16,17
Step time,17,20
Step time,18,18
Step time,19,17
Step time,20,16
Step time,21,15
Step time,22,16
Step time,23,17
Step time,24,16
Step time,25,17
Step time,26,17
Step time,27,18
Step time,28,17
Step time,29,17
Step time,30,16
Step time,31,16
Step time,32,18
Step time,33,16
Step time,34,19
Step time,35,15
Step time,36,17
Step time,37,17
Step time,38,16
Step time,39,19
Step time,40,17
Step time,41,16
Step time,42,16
Step time,43,17
Step time,44,17
Step time,45,16
Step time,46,17
Step time,47,18
Step time,48,17
Step time,49,16
Load time,23,1785
Step time,0,12
Step time,1,13
Step time,2,14
Step time,3,13
Step time,4,14
Step time,5,13
Step time,6,13
Step time,7,14
Step time,8,13
Step time,9,14
Step time,10,13
Step time,11,14
Step time,12,13
Step time,13,15
Step time,14,14
Step time,15,13
Step time,16,14
Step time,17,13
Step time,18,14
Step time,19,14
Step time,20,14
Step time,21,14
Step time,22,14
Step time,23,14
Step time,24,16
Step time,25,13
Step time,26,15
Step time,27,13
Step time,28,14
Step time,29,13
Step time,30,13
Step time,31,14
Step time,32,14
Step time,33,16
Step time,34,15
Step time,35,13
Step time,36,14
Step time,37,14
Step time,38,14
Step time,39,16
Step time,40,14
Step time,41,16
Step time,42,14
Step time,43,14
Step time,44,15
Step time,45,14
Step time,46,15
Step time,47,13
Step time,48,15
Step time,49,14
Load time,24,3767
Step time,0,16
Step time,1,17
Step time,2,16
Step time,3,17
Step time,4,19
Step time,5,17
Step time,6,17
Step time,7,17
Step time,8,17
Step time,9,17
Step time,10,20
Step time,11,19
Step time,12,18
Step time,13,17
Step time,14,18
Step time,15,16
Step time,16,17
Step time,17,19
Step time,18,18
Step time,19,18
Step time,20,17
Step time,21,19
Step time,22,18
Step time,23,17
Step time,24,17
Step time,25,18
Step time,26,18
Step time,27,18
Step time,28,19
Step time,29,18
Step time,30,17
Step time,31,18
Step time,32,17
Step time,33,18
Step time,34,18
Step time,35,19
Step time,36,18
Step time,37,17
Step time,38,19
Step time,39,18
Step time,40,19
Step time,41,18
Step time,42,18
Step time,43,19
Step time,44,18
Step time,45,21
Step time,46,18
Step time,47,19
Step time,48,20
Step time,49,20
Load time,25,10701
Step time,0,59
Step time,1,27
Step time,2,26
Step time,3,26
Step time,4,26
Step time,5,24
Step time,6,25
Step time,7,24
Step time,8,27
Step time,9,26
Step time,10,63
Step time,11,26
Step time,12,26
Step time,13,26
Step time,14,29
Step time,15,25
Step time,16,26
Step time,17,25
Step time,18,25
Step time,19,25
Step time,20,63
Step time,21,24
Step time,22,24
Step time,23,29
Step time,24,23
Step time,25,24
Step time,26,25
Step time,27,24
Step time,28,24
Step time,29,24
Step time,30,65
Step time,31,25
Step time,32,24
Step time,33,23
Step time,34,24
Step time,35,23
Step time,36,24
Step time,37,24
Step time,38,25
Step time,39,24
Step time,40,63
Step time,41,24
Step time,42,23
Step time,43,23
Step time,44,23
Step time,45,26
Step time,46,23
Step time,47,24
Step time,48,23
Step time,49,23
Load time,26,10177
Step time,0,19
Step time,1,19
Step time,2,18
Step time,3,19
Step time,4,18
Step time,5,18
Step time,6,18
Step time,7,20
Step time,8,19
Step time,9,18
Step time,10,18
Step time,11,19
Step time,12,17
Step time,13,18
Step time,14,18
Step time,15,18
Step time,16,19
Step time,17,19
Step time,18,18
Step time,19,18
Step time,20,19
Step time,21,18
Step time,22,18
Step time,23,17
Step time,24,20
Step time,25,17
Step time,26,18
Step time,27,18
Step time,28,19
Step time,29,18
Step time,30,28
Step time,31,18
Step time,32,19
Step time,33,17
Step time,34,19
Step time,35,18
Step time,36,20
Step time,37,18
Step time,38,17
Step time,39,18
Step time,40,18
Step time,41,18
Step time,42,18
Step time,43,19
Step time,44,17
Step time,45,18
Step time,46,18
Step time,47,18
Step time,48,18
Step time,49,18
Load time,27,5172
Step time,0,19
Step time,1,22
Step time,2,20
Step time,3,20
Step time,4,21
Step time,5,21
Step time,6,21
Step time,7,21
Step time,8,21
Step time,9,22
Step time,10,21
Step time,11,20
Step time,12,21
Step time,13,21
Step time,14,20
Step time,15,21
Step time,16,20
Step time,17,24
Step time,18,20
Step time,19,22
Step time,20,20
Step time,21,21
Step time,22,21
Step time,23,19
Step time,24,23
Step time,25,19
Step time,26,22
Step time,27,20
Step time,28,20
Step time,29,20
Step time,30,19
Step time,31,20
Step time,32,19
Step time,33,19
Step time,34,20
Step time,35,21
Step time,36,21
Step time,37,20
Step time,38,19
Step time,39,20
Step time,40,29
Step time,41,30
Step time,42,31
Step time,43,31
Step time,44,30
Step time,45,34
Step time,46,30
Step time,47,30
Step time,48,27
Step time,49,20
Load time,28,8602
Step time,0,20
Step time,1,22
Step time,2,22
Step time,3,23
Step time,4,21
Step time,5,21
Step time,6,20
Step time,7,20
Step time,8,23
Step time,9,21
Step time,10,22
Step time,11,22
Step time,12,21
Step time,13,21
Step time,14,23
Step time,15,25
Step time,16,21
Step time,17,20
Step time,18,22
Step time,19,20
Step time,20,21
Step time,21,21
Step time,22,19
Step time,23,20
Step time,24,21
Step time,25,21
Step time,26,20
Step time,27,21
Step time,28,20
Step time,29,20
Step time,30,21
Step time,31,19
Step time,32,19
Step time,33,20
Step time,34,20
Step time,35,20
Step time,36,21
Step time,37,20
Step time,38,19
Step time,39,20
Step time,40,20
Step time,41,21
Step time,42,19
Step time,43,19
Step time,44,19
Step time,45,19
Step time,46,20
Step time,47,19
Step time,48,19
Step time,49,19
Load time,29,109
Step time,0,18
Step time,1,51
Step time,2,18
Step time,3,18
Step time,4,17
Step time,5,18
Step time,6,17
Step time,7,18
Step time,8,45
Step time,9,18
Step time,10,18
Step time,11,17
Step time,12,17
Step time,13,17
Step time,14,18
Step time,15,17
Step time,16,18
Step time,17,18
Step time,18,44
Step time,19,19
Step time,20,18
Step time,21,18
Step time,22,20
Step time,23,17
Step time,24,18
Step time,25,17
Step time,26,18
Step time,27,17
Step time,28,46
Step time,29,18
Step time,30,17
Step time,31,18
Step time,32,17
Step time,33,18
Step time,34,17
Step time,35,21
Step time,36,17
Step time,37,17
Step time,38,43
Step time,39,18
Step time,40,18
Step time,41,18
Step time,42,18
Step time,43,17
Step time,44,18
Step time,45,18
Step time,46,17
Step time,47,17
Step time,48,45
Step time,49,19
Load time,30,10007
Step time,0,23
Step time,1,20
Step time,2,21
Step time,3,21
Step time,4,22
Step time,5,24
Step time,6,23
Step time,7,22
Step time,8,22
Step time,9,23
Step time,10,23
Step time,11,23
Step time,12,22
Step time,13,21
Step time,14,23
Step time,15,21
Step time,16,20
Step time,17,21
Step time,18,21
Step time,19,24
Step time,20,22
Step time,21,20
Step time,22,21
Step time,23,21
Step time,24,22
Step time,25,23
Step time,26,21
Step time,27,20
Step time,28,20
Step time,29,21
Step time,30,39
Step time,31,27
Step time,32,24
Step time,33,23
Step time,34,25
Step time,35,27
Step time,36,19
Step time,37,19
Step time,38,23
Step time,39,20
Step time,40,25
Step time,41,25
Step time,42,22
Step time,43,22
Step time,44,22
Step time,45,23
Step time,46,22
Step time,47,21
Step time,48,23
Step time,49,22
Load time,31,8349
Step time,0,22
Step time,1,20
Step time,2,21
Step time,3,19
Step time,4,19
Step time,5,21
Step time,6,20
Step time,7,19
Step time,8,20
Step time,9,23
Step time,10,21
Step time,11,20
Step time,12,20
Step time,13,21
Step time,14,20
Step time,15,20
Step time,16,21
Step time,17,20
Step time,18,23
Step time,19,22
Step time,20,20
Step time,21,19
Step time,22,19
Step time,23,19
Step time,24,19
Step time,25,19
Step time,26,19
Step time,27,19
Step time,28,21
Step time,29,19
Step time,30,20
Step time,31,19
Step time,32,20
Step time,33,19
Step time,34,19
Step time,35,21
Step time,36,20
Step time,37,19
Step time,38,19
Step time,39,20
Step time,40,20
Step time,41,20
Step time,42,19
Step time,43,20
Step time,44,20
Step time,45,20
Step time,46,20
Step time,47,20
Step time,48,19
Step time,49,20
Load time,32,12684
Step time,0,21
Step time,1,19
Step time,2,20
Step time,3,19
Step time,4,22
Step time,5,19
Step time,6,20
Step time,7,19
Step time,8,19
Step time,9,19
Step time,10,20
Step time,11,20
Step time,12,19
Step time,13,21
Step time,14,21
Step time,15,19
Step time,16,22
Step time,17,21
Step time,18,23
Step time,19,19
Step time,20,20
Step time,21,19
Step time,22,19
Step time,23,19
Step time,24,20
Step time,25,18
Step time,26,19
Step time,27,20
Step time,28,20
Step time,29,20
Step time,30,21
Step time,31,20
Step time,32,19
Step time,33,19
Step time,34,19
Step time,35,19
Step time,36,19
Step time,37,20
Step time,38,19
Step time,39,21
Step time,40,22
Step time,41,19
Step time,42,20
Step time,43,21
Step time,44,20
Step time,45,19
Step time,46,20
Step time,47,19
Step time,48,21
Step time,49,21
Load time,33,6694
Step time,0,20
Step time,1,20
Step time,2,19
Step time,3,20
Step time,4,20
Step time,5,22
Step time,6,20
Step time,7,19
Step time,8,20
Step time,9,20
Step time,10,21
Step time,11,20
Step time,12,23
Step time,13,22
Step time,14,19
Step time,15,20
Step time,16,21
Step time,17,22
Step time,18,21
Step time,19,25
Step time,20,20
Step time,21,20
Step time,22,21
Step time,23,21
Step time,24,20
Step time,25,21
Step time,26,20
Step time,27,20
Step time,28,22
Step time,29,20
Step time,30,22
Step time,31,20
Step time,32,22
Step time,33,20
Step time,34,19
Step time,35,22
Step time,36,22
Step time,37,21
Step time,38,20
Step time,39,19
Step time,40,21
Step time,41,20
Step time,42,19
Step time,43,22
Step time,44,20
Step time,45,19
Step time,46,20
Step time,47,22
Step time,48,20
Step time,49,21
Load time,34,2649
Step time,0,22
Step time,1,23
Step time,2,21
Step time,3,23
Step time,4,23
Step time,5,27
Step time,6,25
