Type,Index,Time(ms)
Step time,9,11
Step time,10,9
Step time,11,10
Step time,12,10
Step time,13,10
Step time,14,11
Step time,15,9
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,13
Step time,20,7
Step time,21,10
Step time,22,10
Step time,23,10
Step time,24,10
Step time,25,11
Step time,26,9
Step time,27,11
Step time,28,9
Step time,29,12
Step time,30,9
Step time,31,10
Step time,32,10
Step time,33,9
Step time,34,11
Step time,35,9
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,11
Step time,41,9
Step time,42,10
Step time,43,11
Step time,44,10
Step time,45,9
Step time,46,11
Step time,47,10
Step time,48,9
Step time,49,10
Load time,35,574
Step time,0,7
Step time,1,5
Step time,2,6
Step time,3,11
Step time,4,10
Step time,5,12
Step time,6,7
Step time,7,12
Step time,8,8
Step time,9,11
Step time,10,10
Step time,11,9
Step time,12,10
Step time,13,11
Step time,14,9
Step time,15,11
Step time,16,10
Load time,36,515
Step time,0,7
Step time,1,6
Step time,2,6
Step time,3,6
Step time,4,6
Step time,5,7
Step time,6,6
Step time,7,6
Step time,8,9
Step time,9,6
Step time,10,7
Step time,11,7
Step time,12,8
Step time,13,11
Step time,14,8
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,10
Step time,20,10
Step time,21,10
Step time,22,10
Step time,23,9
Step time,24,10
Step time,25,10
Step time,26,11
Step time,27,9
Step time,28,11
Step time,29,10
Step time,30,9
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,11
Step time,35,9
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,10
Step time,42,10
Step time,43,10
Step time,44,10
Step time,45,10
Step time,46,10
Step time,47,11
Step time,48,9
Step time,49,10
Load time,37,1140
Step time,0,6
Step time,1,6
Step time,2,7
Step time,3,10
Step time,4,10
Step time,5,10
Step time,6,10
Step time,7,10
Step time,8,9
Step time,9,11
Step time,10,10
Step time,11,10
Step time,12,10
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,10
Step time,20,10
Step time,21,10
Step time,22,10
Step time,23,10
Step time,24,10
Step time,25,10
Step time,26,10
Step time,27,10
Step time,28,10
Step time,29,10
Step time,30,10
Step time,31,11
Step time,32,9
Step time,33,10
Step time,34,10
Step time,35,10
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,11
Step time,42,9
Step time,43,10
Step time,44,10
Step time,45,11
Step time,46,9
Step time,47,10
Step time,48,10
Step time,49,10
Load time,38,768
Step time,0,10
Step time,1,7
Step time,2,8
Step time,3,7
Step time,4,7
Step time,5,7
Step time,6,7
Step time,7,7
Step time,8,7
Step time,9,11
Step time,10,9
Step time,11,11
Step time,12,9
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,11
Step time,17,9
Step time,18,10
Step time,19,10
Step time,20,10
Step time,21,10
Step time,22,10
Step time,23,10
Step time,24,10
Step time,25,10
Step time,26,10
Step time,27,10
Step time,28,10
Step time,29,10
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,10
Step time,35,10
Step time,36,10
Step time,37,9
Step time,38,12
Step time,39,8
Step time,40,10
Step time,41,10
Step time,42,9
Step time,43,10
Step time,44,11
Step time,45,10
Step time,46,10
Step time,47,10
Step time,48,10
Step time,49,9
Load time,39,551
Step time,0,5
Step time,1,5
Step time,2,10
Step time,3,10
Step time,4,10
Step time,5,10
Step time,6,10
Step time,7,10
Step time,8,9
Step time,9,10
Step time,10,10
Step time,11,10
Step time,12,11
Step time,13,9
Step time,14,10
Step time,15,9
Step time,16,10
Step time,17,11
Step time,18,9
Step time,19,11
Step time,20,10
Step time,21,11
Step time,22,8
Step time,23,10
Step time,24,11
Step time,25,10
Step time,26,9
Step time,27,11
Step time,28,9
Step time,29,11
Step time,30,9
Step time,31,10
Step time,32,10
Step time,33,12
Step time,34,8
Step time,35,10
Step time,36,10
Step time,37,11
Step time,38,9
Step time,39,10
Step time,40,11
Step time,41,9
Step time,42,11
Step time,43,10
Step time,44,10
Step time,45,9
Step time,46,11
Step time,47,10
Step time,48,9
Step time,49,10
Load time,40,584
Step time,0,6
Step time,1,6
Step time,2,6
Step time,3,7
Step time,4,11
Step time,5,9
Step time,6,12
Step time,7,8
Step time,8,10
Step time,9,10
Step time,10,11
Step time,11,10
Step time,12,9
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,12
Step time,19,8
Step time,20,10
Step time,21,10
Step time,22,11
Step time,23,10
Step time,24,9
Step time,25,11
Step time,26,9
Step time,27,10
Step time,28,11
Step time,29,9
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,11
Step time,35,9
Step time,36,10
Step time,37,11
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,9
Step time,42,10
Step time,43,10
Step time,44,11
Step time,45,10
Step time,46,9
Step time,47,11
Step time,48,9
Step time,49,11
Load time,41,1067
Step time,0,12
Step time,1,7
Step time,2,14
Step time,3,7
Step time,4,13
Step time,5,8
Step time,6,11
Step time,7,6
Step time,8,7
Step time,9,12
Step time,10,7
Step time,11,13
Step time,12,7
Step time,13,13
Step time,14,7
Step time,15,13
Step time,16,7
Step time,17,13
Step time,18,7
Step time,19,12
Step time,20,7
Step time,21,10
Step time,22,7
Step time,23,12
Step time,24,7
Step time,25,10
Step time,26,9
Step time,27,7
Step time,28,7
Step time,29,6
Step time,30,8
Step time,31,11
Step time,32,10
Step time,33,9
Step time,34,10
Step time,35,10
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,11
Step time,42,9
Step time,43,10
Step time,44,11
Step time,45,9
Step time,46,10
Step time,47,10
Step time,48,10
Step time,49,10
Load time,42,384
Step time,0,5
Step time,1,9
Step time,2,10
Step time,3,10
Step time,4,11
Step time,5,9
Step time,6,11
Step time,7,9
Step time,8,10
Step time,9,10
Step time,10,10
Step time,11,11
Step time,12,9
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,10
Step time,20,10
Step time,21,11
Step time,22,10
Step time,23,9
Step time,24,11
Step time,25,9
Step time,26,10
Step time,27,11
Step time,28,9
Step time,29,10
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,11
Step time,34,9
Step time,35,10
Step time,36,10
Step time,37,11
Step time,38,9
Step time,39,10
Step time,40,10
Step time,41,11
Step time,42,9
Step time,43,11
Step time,44,10
Step time,45,10
Step time,46,9
Step time,47,11
Step time,48,9
Step time,49,11
Load time,43,292
Step time,0,5
Step time,1,9
Step time,2,10
Step time,3,10
Step time,4,10
Step time,5,11
Step time,6,8
Step time,7,10
Step time,8,10
Step time,9,11
Step time,10,10
Step time,11,9
Step time,12,11
Step time,13,9
Step time,14,10
Step time,15,11
Step time,16,9
Step time,17,10
Step time,18,11
Step time,19,10
Step time,20,9
Step time,21,11
Step time,22,9
Step time,23,10
Step time,24,11
Step time,25,10
Step time,26,9
Step time,27,11
Step time,28,9
Step time,29,10
Step time,30,10
Step time,31,11
Step time,32,10
Step time,33,9
Step time,34,10
Step time,35,11
Step time,36,9
Step time,37,11
Step time,38,9
Step time,39,11
Step time,40,10
Step time,41,10
Step time,42,9
Step time,43,11
Step time,44,10
Step time,45,9
Step time,46,10
Step time,47,10
Step time,48,10
Step time,49,11
Load time,44,540
Step time,0,7
Step time,1,6
Step time,2,7
Step time,3,7
Step time,4,6
Step time,5,7
Step time,6,7
Step time,7,7
Step time,8,7
Step time,9,6
Step time,10,7
Step time,11,6
Step time,12,10
Step time,13,7
Step time,14,6
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,11
Step time,20,9
Step time,21,11
Step time,22,10
Step time,23,10
Step time,24,10
Step time,25,9
Step time,26,11
Step time,27,9
Step time,28,10
Step time,29,10
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,10
Step time,35,10
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,10
Step time,42,11
Step time,43,9
Step time,44,10
Step time,45,10
Step time,46,10
Step time,47,10
Step time,48,10
Step time,49,10
Load time,45,562
Step time,0,6
Step time,1,5
Step time,2,9
Step time,3,10
Step time,4,10
Step time,5,10
Step time,6,11
Step time,7,9
Step time,8,10
Step time,9,10
Step time,10,10
Step time,11,10
Step time,12,10
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,10
Step time,20,11
Step time,21,9
Step time,22,10
Step time,23,10
Step time,24,10
Step time,25,10
Step time,26,10
Step time,27,9
Step time,28,11
Step time,29,10
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,10
Step time,35,10
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,10
Step time,42,10
Step time,43,11
Step time,44,9
Step time,45,10
Step time,46,10
Step time,47,10
Step time,48,10
Step time,49,10
Load time,46,470
Step time,0,6
Step time,1,6
Step time,2,9
Step time,3,11
Step time,4,9
Step time,5,11
Step time,6,10
Step time,7,10
Step time,8,10
Step time,9,10
Step time,10,10
Step time,11,9
Step time,12,11
Step time,13,9
Step time,14,10
Step time,15,11
Step time,16,9
Step time,17,12
Step time,18,10
Step time,19,9
Step time,20,11
Step time,21,8
Step time,22,10
Step time,23,11
Step time,24,9
Step time,25,10
Step time,26,10
Step time,27,10
Step time,28,11
Step time,29,9
Step time,30,10
Step time,31,11
Step time,32,9
Step time,33,11
Step time,34,9
Step time,35,10
Step time,36,10
Step time,37,11
Step time,38,9
Step time,39,10
Step time,40,11
Step time,41,9
Step time,42,10
Step time,43,11
Step time,44,9
Step time,45,10
Step time,46,11
Step time,47,9
Step time,48,11
Step time,49,9
Load time,47,375
Step time,0,6
Step time,1,5
Step time,2,11
Step time,3,10
Step time,4,10
Step time,5,10
Step time,6,11
Step time,7,9
Step time,8,10
Step time,9,10
Step time,10,9
Step time,11,11
Step time,12,10
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,10
Step time,20,10
Step time,21,10
Step time,22,10
Step time,23,10
Step time,24,10
Step time,25,10
Step time,26,10
Step time,27,10
Step time,28,10
Step time,29,10
Step time,30,11
Step time,31,9
Step time,32,10
Step time,33,10
Step time,34,10
Step time,35,10
Step time,36,10
Step time,37,11
Step time,38,9
Step time,39,10
Step time,40,10
Step time,41,10
Step time,42,10
Step time,43,10
Step time,44,10
Step time,45,10
Step time,46,10
Step time,47,10
Step time,48,10
Step time,49,10
Load time,48,523
Step time,0,6
Step time,1,5
Step time,2,6
Step time,3,8
Step time,4,11
Step time,5,9
Step time,6,10
Step time,7,10
Step time,8,10
Step time,9,11
Step time,10,9
Step time,11,10
Step time,12,10
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,10
Step time,20,10
Step time,21,11
Step time,22,10
Step time,23,9
Step time,24,9
Step time,25,11
Step time,26,9
Step time,27,10
Step time,28,11
Step time,29,9
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,9
Step time,34,12
Step time,35,8
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,10
Step time,42,10
Step time,43,11
Step time,44,9
Step time,45,11
Step time,46,9
Step time,47,10
Step time,48,10
Step time,49,10
Load time,49,1134
Step time,0,6
Step time,1,5
Step time,2,6
Step time,3,10
Step time,4,10
Step time,5,12
Step time,6,8
Step time,7,10
Step time,8,10
Step time,9,10
Step time,10,10
Step time,11,10
Step time,12,10
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,11
Step time,20,9
Step time,21,11
Step time,22,10
Step time,23,9
Step time,24,11
Step time,25,10
Step time,26,9
Step time,27,10
Step time,28,10
Step time,29,10
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,11
Step time,34,9
Step time,35,11
Step time,36,9
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,10
Step time,42,10
Step time,43,11
Step time,44,9
Step time,45,11
Step time,46,9
Step time,47,10
Step time,48,10
Step time,49,10
