Type,Index,Time(ms)
Step time,14,12
Step time,15,11
Step time,16,11
Step time,17,10
Step time,18,10
Step time,19,11
Step time,20,10
Step time,21,10
Step time,22,10
Step time,23,10
Step time,24,10
Step time,25,11
Step time,26,9
Step time,27,11
Step time,28,10
Step time,29,10
Step time,30,10
Step time,31,10
Step time,32,9
Step time,33,10
Step time,34,10
Step time,35,10
Step time,36,9
Step time,37,11
Step time,38,9
Step time,39,10
Step time,40,31
Step time,41,11
Step time,42,10
Step time,43,9
Step time,44,9
Step time,45,10
Step time,46,9
Step time,47,10
Step time,48,10
Step time,49,10
Load time,12,9146
Step time,0,18
Step time,1,35
Step time,2,16
Step time,3,20
Step time,4,16
Step time,5,18
Step time,6,16
Step time,7,20
Step time,8,18
Step time,9,18
Step time,10,17
Step time,11,35
Step time,12,18
Step time,13,17
Step time,14,17
Step time,15,18
Step time,16,16
Step time,17,16
Step time,18,16
Step time,19,18
Step time,20,17
Step time,21,40
Step time,22,20
Step time,23,18
Step time,24,18
Step time,25,16
Step time,26,16
Step time,27,17
Step time,28,26
Step time,29,27
Step time,30,18
Step time,31,35
Step time,32,16
Step time,33,18
Step time,34,18
Step time,35,17
Step time,36,16
Step time,37,16
Step time,38,16
Step time,39,20
Step time,40,16
Step time,41,38
Step time,42,16
Step time,43,18
Step time,44,16
Step time,45,18
Step time,46,17
Step time,47,16
Step time,48,16
Step time,49,17
Load time,13,6044
Step time,0,18
Step time,1,15
Step time,2,17
Step time,3,16
Step time,4,17
Step time,5,16
Step time,6,17
Step time,7,16
Step time,8,17
Step time,9,16
Step time,10,18
Step time,11,17
Step time,12,16
Step time,13,17
Step time,14,16
Step time,15,18
Step time,16,18
Step time,17,15
Step time,18,19
Step time,19,17
Step time,20,17
Step time,21,17
Step time,22,15
Step time,23,16
Step time,24,16
Step time,25,18
Step time,26,15
Step time,27,16
Step time,28,15
Step time,29,17
Step time,30,16
Step time,31,17
Step time,32,15
Step time,33,16
Step time,34,15
Step time,35,16
Step time,36,16
Step time,37,16
Step time,38,17
Step time,39,16
Step time,40,16
Step time,41,16
Step time,42,15
Step time,43,16
Step time,44,16
Step time,45,18
Step time,46,16
Step time,47,16
Step time,48,16
Step time,49,16
Load time,14,10908
Step time,0,15
Step time,1,32
Step time,2,16
Step time,3,16
Step time,4,16
Step time,5,15
Step time,6,15
Step time,7,15
Step time,8,15
Step time,9,16
Step time,10,15
Step time,11,31
Step time,12,15
Step time,13,17
Step time,14,15
Step time,15,15
Step time,16,14
Step time,17,17
Step time,18,14
Step time,19,15
Step time,20,17
Step time,21,33
Step time,22,14
Step time,23,15
Step time,24,17
Step time,25,16
Step time,26,14
Step time,27,15
Step time,28,15
Step time,29,15
Step time,30,15
Step time,31,33
Step time,32,15
Step time,33,15
Step time,34,14
Step time,35,15
Step time,36,15
Step time,37,17
Step time,38,14
Step time,39,16
Step time,40,14
Step time,41,36
Step time,42,15
Step time,43,16
Step time,44,15
Step time,45,14
Step time,46,15
Step time,47,15
Step time,48,18
Step time,49,14
Load time,15,8923
Step time,0,15
Step time,1,14
Step time,2,16
Step time,3,14
Step time,4,13
Step time,5,14
Step time,6,14
Step time,7,14
Step time,8,14
Step time,9,14
Step time,10,15
Step time,11,14
Step time,12,14
Step time,13,14
Step time,14,14
Step time,15,14
Step time,16,16
Step time,17,15
Step time,18,14
Step time,19,14
Step time,20,14
Step time,21,14
Step time,22,14
Step time,23,15
Step time,24,14
Step time,25,15
Step time,26,13
Step time,27,16
Step time,28,13
Step time,29,15
Step time,30,14
Step time,31,15
Step time,32,14
Step time,33,14
Step time,34,14
Step time,35,13
Step time,36,16
Step time,37,13
Step time,38,14
Step time,39,15
Step time,40,14
Step time,41,16
Step time,42,13
Step time,43,14
Step time,44,13
Step time,45,15
Step time,46,14
Step time,47,14
Step time,48,13
Step time,49,15
Load time,16,6995
Step time,0,13
Step time,1,12
Step time,2,13
Step time,3,13
Step time,4,13
Step time,5,13
Step time,6,13
Step time,7,13
Step time,8,14
Step time,9,15
Step time,10,15
Step time,11,13
Step time,12,14
Step time,13,15
Step time,14,14
Step time,15,13
Step time,16,13
Step time,17,13
Step time,18,14
Step time,19,14
Step time,20,14
Step time,21,12
Step time,22,15
Step time,23,13
Step time,24,14
Step time,25,12
Step time,26,15
Step time,27,14
Step time,28,13
Step time,29,13
Step time,30,14
Step time,31,12
Step time,32,13
Step time,33,12
Step time,34,13
Step time,35,13
Step time,36,13
Step time,37,15
Step time,38,14
Step time,39,13
Step time,40,12
Step time,41,12
Step time,42,14
Step time,43,12
Step time,44,14
Step time,45,14
Step time,46,13
Step time,47,12
Step time,48,13
Step time,49,15
Load time,17,3746
Step time,0,13
Step time,1,12
Step time,2,14
Step time,3,13
Step time,4,14
Step time,5,14
Step time,6,14
Step time,7,16
Step time,8,14
Step time,9,15
Step time,10,15
Step time,11,14
Step time,12,14
Step time,13,13
Step time,14,13
Step time,15,14
Step time,16,14
Step time,17,13
Step time,18,17
Step time,19,47
Step time,20,20
Step time,21,14
Step time,22,13
Step time,23,13
Step time,24,13
Step time,25,85
Step time,26,12
Step time,27,13
Step time,28,13
Step time,29,13
Step time,30,14
Step time,31,13
Step time,32,13
Step time,33,15
Step time,34,14
Step time,35,15
Step time,36,14
Step time,37,14
Step time,38,13
Step time,39,14
Step time,40,13
Step time,41,13
Step time,42,14
Step time,43,14
Step time,44,15
Step time,45,16
Step time,46,13
Step time,47,15
Step time,48,14
Step time,49,14
Load time,18,10387
Step time,0,17
Step time,1,40
Step time,2,18
Step time,3,18
Step time,4,17
Step time,5,18
Step time,6,18
Step time,7,17
Step time,8,21
Step time,9,18
Step time,10,20
Step time,11,40
Step time,12,17
Step time,13,17
Step time,14,18
Step time,15,18
Step time,16,18
Step time,17,19
Step time,18,17
Step time,19,19
Step time,20,18
Step time,21,40
Step time,22,18
Step time,23,19
Step time,24,17
Step time,25,18
Step time,26,17
Step time,27,18
Step time,28,20
Step time,29,18
Step time,30,20
Step time,31,44
Step time,32,18
Step time,33,21
Step time,34,18
Step time,35,18
Step time,36,19
Step time,37,17
Step time,38,18
Step time,39,18
Step time,40,18
Step time,41,39
Step time,42,20
Step time,43,18
Step time,44,19
Step time,45,19
Step time,46,18
Step time,47,19
Step time,48,18
Step time,49,17
Load time,19,6393
Step time,0,14
Step time,1,16
Step time,2,15
Step time,3,17
Step time,4,16
Step time,5,16
Step time,6,15
Step time,7,17
Step time,8,17
Step time,9,18
Step time,10,17
Step time,11,19
Step time,12,16
Step time,13,16
Step time,14,15
Step time,15,16
Step time,16,15
Step time,17,16
Step time,18,15
Step time,19,16
Step time,20,15
Step time,21,18
Step time,22,19
Step time,23,16
Step time,24,16
Step time,25,17
Step time,26,17
Step time,27,15
Step time,28,17
Step time,29,15
Step time,30,16
Step time,31,18
Step time,32,16
Step time,33,16
Step time,34,17
Step time,35,16
Step time,36,17
Step time,37,16
Step time,38,17
Step time,39,17
Step time,40,16
Step time,41,19
Step time,42,15
Step time,43,17
Step time,44,16
Step time,45,18
Step time,46,16
Step time,47,15
Step time,48,17
Step time,49,15
Load time,20,6694
Step time,0,14
Step time,1,12
Step time,2,14
Step time,3,14
Step time,4,13
Step time,5,13
Step time,6,13
Step time,7,14
Step time,8,13
Step time,9,13
Step time,10,16
Step time,11,13
Step time,12,14
Step time,13,14
Step time,14,13
Step time,15,13
Step time,16,14
Step time,17,13
Step time,18,14
Step time,19,15
Step time,20,13
Step time,21,13
Step time,22,13
Step time,23,15
Step time,24,13
Step time,25,13
Step time,26,13
Step time,27,14
Step time,28,12
Step time,29,16
Step time,30,15
Step time,31,13
Step time,32,13
Step time,33,14
Step time,34,13
Step time,35,13
Step time,36,13
Step time,37,13
Step time,38,14
Step time,39,16
Step time,40,13
Step time,41,13
Step time,42,13
Step time,43,13
Step time,44,15
Step time,45,14
Step time,46,15
Step time,47,13
Step time,48,15
Step time,49,14
Load time,21,2112
Step time,0,13
Step time,1,11
Step time,2,12
Step time,3,14
Step time,4,13
Step time,5,12
Step time,6,12
Step time,7,13
Step time,8,13
Step time,9,13
Step time,10,12
Step time,11,14
Step time,12,13
Step time,13,13
Step time,14,12
Step time,15,12
Step time,16,11
Step time,17,13
Step time,18,13
Step time,19,13
Step time,20,15
Step time,21,12
Step time,22,14
Step time,23,14
Step time,24,12
Step time,25,12
Step time,26,11
Step time,27,12
Step time,28,13
Step time,29,13
Step time,30,12
Step time,31,12
Step time,32,13
Step time,33,13
Step time,34,11
Step time,35,12
Step time,36,12
Step time,37,13
Step time,38,12
Step time,39,13
Step time,40,12
Step time,41,12
Step time,42,12
Step time,43,12
Step time,44,13
Step time,45,14
Step time,46,11
Step time,47,12
Step time,48,12
Step time,49,13
Load time,22,5105
Step time,0,12
Step time,1,10
Step time,2,12
Step time,3,11
Step time,4,11
Step time,5,12
Step time,6,13
Step time,7,11
Step time,8,12
Step time,9,13
Step time,10,13
Step time,11,11
Step time,12,14
Step time,13,11
Step time,14,12
Step time,15,12
Step time,16,12
Step time,17,14
Step time,18,13
Step time,19,12
Step time,20,11
Step time,21,12
Step time,22,12
Step time,23,12
Step time,24,11
Step time,25,11
Step time,26,12
Step time,27,12
Step time,28,13
Step time,29,12
Step time,30,12
Step time,31,11
Step time,32,11
Step time,33,11
Step time,34,13
Step time,35,11
Step time,36,12
Step time,37,12
Step time,38,12
Step time,39,15
Step time,40,12
Step time,41,11
Step time,42,11
Step time,43,13
Step time,44,12
Step time,45,11
Step time,46,13
Step time,47,13
Step time,48,13
Step time,49,12
Load time,23,733
Step time,0,9
Step time,1,8
Step time,2,9
Step time,3,9
Step time,4,10
Step time,5,9
Step time,6,9
Step time,7,10
Step time,8,9
Step time,9,11
Step time,10,8
Step time,11,10
Step time,12,10
Step time,13,9
Step time,14,9
Step time,15,9
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,9
Step time,20,10
Step time,21,9
Step time,22,10
Step time,23,10
Step time,24,11
Step time,25,10
Step time,26,10
Step time,27,9
Step time,28,9
Step time,29,10
Step time,30,9
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,11
Step time,35,9
Step time,36,11
Step time,37,9
Step time,38,10
Step time,39,11
Step time,40,10
Step time,41,12
Step time,42,10
Step time,43,10
Step time,44,11
Step time,45,10
Step time,46,10
Step time,47,10
Step time,48,11
Step time,49,10
Load time,24,2660
Step time,0,11
Step time,1,10
Step time,2,11
Step time,3,11
Step time,4,13
Step time,5,12
Step time,6,11
Step time,7,11
Step time,8,11
Step time,9,11
Step time,10,14
Step time,11,12
Step time,12,11
Step time,13,12
Step time,14,11
Step time,15,12
Step time,16,11
Step time,17,13
Step time,18,12
Step time,19,12
Step time,20,11
Step time,21,13
Step time,22,12
Step time,23,12
Step time,24,11
Step time,25,13
Step time,26,12
Step time,27,11
Step time,28,14
Step time,29,12
Step time,30,12
Step time,31,12
Step time,32,12
Step time,33,12
Step time,34,12
Step time,35,13
Step time,36,12
Step time,37,12
Step time,38,12
Step time,39,12
Step time,40,12
Step time,41,13
Step time,42,12
Step time,43,13
Step time,44,12
Step time,45,14
Step time,46,13
Step time,47,12
Step time,48,14
Step time,49,14
Load time,25,10034
Step time,0,19
Step time,1,44
Step time,2,19
Step time,3,19
Step time,4,21
Step time,5,19
Step time,6,22
Step time,7,19
Step time,8,21
Step time,9,20
Step time,10,19
Step time,11,42
Step time,12,22
Step time,13,21
Step time,14,21
Step time,15,20
Step time,16,21
Step time,17,19
Step time,18,21
Step time,19,20
Step time,20,19
Step time,21,44
Step time,22,18
Step time,23,23
Step time,24,19
Step time,25,19
Step time,26,19
Step time,27,19
Step time,28,18
Step time,29,19
Step time,30,20
Step time,31,42
Step time,32,18
Step time,33,17
Step time,34,18
Step time,35,19
Step time,36,17
Step time,37,19
Step time,38,18
Step time,39,19
Step time,40,18
Step time,41,40
Step time,42,18
Step time,43,18
Step time,44,18
Step time,45,19
Step time,46,18
Step time,47,17
Step time,48,19
Step time,49,17
Load time,26,9066
Step time,0,13
Step time,1,13
Step time,2,14
Step time,3,13
Step time,4,14
Step time,5,14
Step time,6,17
Step time,7,14
Step time,8,13
Step time,9,12
Step time,10,14
Step time,11,13
Step time,12,12
Step time,13,15
Step time,14,13
Step time,15,13
Step time,16,12
Step time,17,15
Step time,18,14
Step time,19,12
Step time,20,14
Step time,21,13
Step time,22,13
Step time,23,12
Step time,24,15
Step time,25,12
Step time,26,12
Step time,27,13
Step time,28,12
Step time,29,13
Step time,30,22
Step time,31,13
Step time,32,15
Step time,33,16
Step time,34,15
Step time,35,13
Step time,36,13
Step time,37,11
Step time,38,12
Step time,39,14
Step time,40,24
Step time,41,12
Step time,42,13
Step time,43,14
Step time,44,14
Step time,45,13
Step time,46,13
Step time,47,12
Step time,48,13
Step time,49,13
Load time,27,4681
Step time,0,13
Step time,1,15
Step time,2,13
Step time,3,15
Step time,4,15
Step time,5,14
Step time,6,16
Step time,7,15
Step time,8,14
Step time,9,16
Step time,10,14
Step time,11,14
Step time,12,16
Step time,13,16
Step time,14,14
Step time,15,14
Step time,16,15
Step time,17,17
Step time,18,17
Step time,19,14
Step time,20,14
Step time,21,15
Step time,22,14
Step time,23,14
Step time,24,16
Step time,25,14
Step time,26,15
Step time,27,14
Step time,28,14
Step time,29,15
Step time,30,14
Step time,31,14
Step time,32,14
Step time,33,16
Step time,34,13
Step time,35,16
Step time,36,14
Step time,37,15
Step time,38,13
Step time,39,15
Step time,40,16
Step time,41,14
Step time,42,15
Step time,43,13
Step time,44,14
Step time,45,15
Step time,46,15
Step time,47,13
Step time,48,14
Step time,49,13
Load time,28,6871
Step time,0,16
Step time,1,15
Step time,2,16
Step time,3,16
Step time,4,16
Step time,5,16
Step time,6,16
Step time,7,16
Step time,8,17
Step time,9,16
Step time,10,17
Step time,11,18
Step time,12,16
Step time,13,16
Step time,14,17
Step time,15,19
Step time,16,16
Step time,17,15
Step time,18,18
Step time,19,15
Step time,20,16
Step time,21,16
Step time,22,14
Step time,23,15
Step time,24,15
Step time,25,16
Step time,26,16
Step time,27,16
Step time,28,15
Step time,29,15
Step time,30,16
Step time,31,15
Step time,32,15
Step time,33,15
Step time,34,16
Step time,35,15
Step time,36,15
Step time,37,16
Step time,38,14
Step time,39,16
Step time,40,15
Step time,41,15
Step time,42,15
Step time,43,15
Step time,44,15
Step time,45,14
Step time,46,16
Step time,47,15
Step time,48,15
Step time,49,15
Load time,29,72
Step time,0,13
Step time,1,36
Step time,2,13
Step time,3,14
Step time,4,13
Step time,5,13
Step time,6,31
Step time,7,14
Step time,8,13
Step time,9,12
Step time,10,14
Step time,11,13
Step time,12,12
Step time,13,13
Step time,14,29
Step time,15,13
Step time,16,13
Step time,17,12
Step time,18,13
Step time,19,12
Step time,20,13
Step time,21,13
Step time,22,14
Step time,23,13
Step time,24,32
Step time,25,13
Step time,26,12
Step time,27,13
Step time,28,13
Step time,29,12
Step time,30,13
Step time,31,12
Step time,32,12
Step time,33,13
Step time,34,30
Step time,35,14
Step time,36,12
Step time,37,13
Step time,38,13
Step time,39,12
Step time,40,13
Step time,41,12
Step time,42,13
Step time,43,13
Step time,44,30
Step time,45,13
Step time,46,13
Step time,47,12
Step time,48,14
Step time,49,12
Load time,30,7259
Step time,0,13
Step time,1,13
Step time,2,12
Step time,3,12
Step time,4,14
Step time,5,16
Step time,6,16
Step time,7,16
Step time,8,14
Step time,9,15
Step time,10,15
Step time,11,15
Step time,12,14
Step time,13,13
Step time,14,21
Step time,15,21
Step time,16,20
Step time,17,19
Step time,18,22
Step time,19,22
Step time,20,19
Step time,21,19
Step time,22,21
Step time,23,18
Step time,24,19
Step time,25,21
Step time,26,19
Step time,27,19
Step time,28,18
Step time,29,19
Step time,30,32
Step time,31,24
Step time,32,22
Step time,33,23
Step time,34,25
Step time,35,25
Step time,36,22
Step time,37,14
Step time,38,13
Step time,39,12
Step time,40,14
Step time,41,15
Step time,42,15
Step time,43,14
Step time,44,14
Step time,45,14
Step time,46,14
Step time,47,13
Step time,48,15
Step time,49,15
Load time,31,5558
Step time,0,16
Step time,1,13
Step time,2,15
Step time,3,14
Step time,4,14
Step time,5,15
Step time,6,15
Step time,7,14
Step time,8,15
Step time,9,16
Step time,10,15
Step time,11,15
Step time,12,15
Step time,13,15
Step time,14,14
Step time,15,15
Step time,16,15
Step time,17,15
Step time,18,15
Step time,19,17
Step time,20,15
Step time,21,14
Step time,22,15
Step time,23,14
Step time,24,15
Step time,25,15
Step time,26,14
Step time,27,14
Step time,28,17
Step time,29,14
Step time,30,15
Step time,31,15
Step time,32,14
Step time,33,14
Step time,34,14
Step time,35,15
Step time,36,14
Step time,37,15
Step time,38,14
Step time,39,15
Step time,40,14
Step time,41,16
Step time,42,14
Step time,43,15
Step time,44,16
Step time,45,15
Step time,46,16
Step time,47,14
Step time,48,15
Step time,49,14
Load time,32,10873
Step time,0,16
Step time,1,34
Step time,2,17
Step time,3,15
Step time,4,18
Step time,5,15
Step time,6,16
Step time,7,15
Step time,8,17
Step time,9,14
Step time,10,15
Step time,11,37
Step time,12,16
Step time,13,17
Step time,14,17
Step time,15,15
Step time,16,15
Step time,17,17
Step time,18,19
Step time,19,15
Step time,20,16
Step time,21,31
Step time,22,16
Step time,23,15
Step time,24,15
Step time,25,15
Step time,26,15
Step time,27,17
Step time,28,16
Step time,29,16
Step time,30,15
Step time,31,35
Step time,32,15
Step time,33,16
Step time,34,14
Step time,35,16
Step time,36,15
Step time,37,16
Step time,38,15
Step time,39,16
Step time,40,19
Step time,41,32
Step time,42,16
Step time,43,16
Step time,44,16
Step time,45,14
Step time,46,16
Step time,47,15
Step time,48,18
Step time,49,18
Load time,33,9093
Step time,0,29
Step time,1,18
Step time,2,13
Step time,3,14
Step time,4,13
Step time,5,17
Step time,6,13
Step time,7,14
Step time,8,14
Step time,9,14
Step time,10,33
Step time,11,14
Step time,12,16
Step time,13,15
Step time,14,14
Step time,15,14
Step time,16,16
Step time,17,15
Step time,18,15
Step time,19,18
Step time,20,31
Step time,21,14
Step time,22,13
Step time,23,16
Step time,24,13
Step time,25,14
Step time,26,16
Step time,27,15
Step time,28,14
Step time,29,13
Step time,30,31
Step time,31,14
Step time,32,16
Step time,33,13
Step time,34,14
Step time,35,16
Step time,36,15
Step time,37,16
Step time,38,13
Step time,39,14
Step time,40,29
Step time,41,15
Step time,42,13
Step time,43,15
Step time,44,14
Step time,45,14
Step time,46,13
Step time,47,15
Step time,48,14
Step time,49,13
Load time,34,1944
Step time,0,14
Step time,1,14
Step time,2,14
Step time,3,14
Step time,4,14
Step time,5,18
Step time,6,14
